,fact,predict
2128,1,0
7435,0,0
7020,1,1
6802,0,0
2372,1,1
15673,0,0
10484,0,0
8020,1,1
21519,1,1
15877,0,0
2301,0,0
11250,0,0
6933,0,0
25615,1,1
26575,1,1
7530,0,0
11565,0,0
7164,1,1
15747,0,0
19090,1,1
26891,0,0
14830,0,0
1012,0,0
6421,0,0
4822,0,0
1215,0,0
2353,0,0
3023,0,0
17289,1,1
22790,0,0
10993,1,0
21536,1,1
4546,0,0
6381,1,1
22285,0,0
7268,1,1
9263,1,0
16121,1,1
21140,1,1
27849,0,0
12279,0,0
18832,1,1
21699,0,0
16895,0,0
4077,0,0
13627,0,0
22167,0,0
23969,1,1
23345,0,0
15616,1,1
18783,0,0
12130,1,1
12124,0,0
4783,1,1
15443,0,0
4729,0,0
14767,1,1
16022,1,1
28510,0,0
27743,0,0
19826,1,1
17376,0,1
18307,1,1
6234,0,0
26272,0,0
20028,0,0
16638,0,0
809,1,1
5633,0,0
4504,0,1
25181,0,0
6826,1,1
27674,0,0
13744,1,1
7411,0,0
8543,1,1
25186,0,1
16577,0,0
24742,0,0
12248,1,1
6820,0,0
18215,1,0
10696,0,0
24841,0,0
9301,0,0
8623,0,0
12469,1,1
13573,0,0
12178,1,1
7646,0,0
2767,1,1
15851,1,1
8723,1,1
10947,0,0
8576,1,1
2980,1,1
23585,0,0
2893,0,0
18552,1,1
6576,1,1
6052,1,1
19143,0,0
28040,1,1
18218,0,0
27174,1,1
13126,0,0
5823,0,0
24705,0,0
24990,1,1
2188,1,1
22124,1,1
15074,1,1
20699,0,0
17592,1,1
12231,0,0
7527,0,0
3097,0,0
2325,0,0
7183,1,1
12949,0,0
19826,1,1
4715,0,0
19583,0,0
11398,1,1
12335,0,0
25941,1,0
7234,0,0
12794,0,0
25792,0,0
71,0,0
8439,0,0
10794,0,0
18829,1,1
8848,1,1
13271,0,0
14800,0,0
1151,1,1
8023,0,0
26168,0,0
6742,0,0
594,1,1
24986,0,0
6832,1,1
15494,0,0
21278,0,0
625,0,0
15327,1,1
15288,0,0
21032,1,0
24462,1,1
6641,1,1
17860,0,0
13700,1,1
19600,1,0
3993,0,0
8804,0,0
3,1,1
19313,1,1
8741,0,1
8189,0,0
19198,0,0
714,1,1
24273,1,1
15225,0,0
21280,0,1
4585,1,1
2855,0,0
10992,0,0
3806,1,1
26217,0,0
14933,1,1
23956,0,0
18775,0,0
25799,0,0
19308,1,1
5677,1,1
17777,1,1
24640,0,0
25814,1,1
2942,0,0
17664,1,1
11933,0,0
21121,0,0
13833,0,0
26704,0,0
15213,0,1
758,0,0
10653,1,1
7673,0,0
24980,0,0
4982,0,0
9763,0,0
21660,1,1
20867,0,0
13566,0,0
15922,1,1
24676,1,1
13958,0,0
17904,0,0
3395,1,1
5337,1,1
9961,0,0
17690,1,0
25093,0,0
22938,1,1
23895,0,0
14766,1,1
17746,0,0
17631,1,1
3275,0,0
27062,1,1
16186,0,0
8113,1,1
4193,1,1
27238,1,1
9793,0,0
14525,0,0
22529,1,1
28409,0,0
15204,0,0
19724,1,1
12555,0,0
10436,1,1
22321,0,0
4455,1,1
5795,1,1
5264,0,0
24948,0,0
10218,0,0
4351,0,0
14944,1,1
21891,1,1
23406,1,1
8518,0,0
7029,1,1
11749,1,1
13793,1,1
8079,0,0
14270,1,1
23428,1,1
4704,1,1
3786,1,1
9138,1,1
2902,1,1
22530,0,0
16613,0,0
20727,0,0
6619,1,1
11527,0,0
13040,1,1
558,0,0
18730,0,0
14501,1,1
14619,0,0
21697,0,0
8669,1,1
15255,0,0
62,1,1
19819,1,1
4199,0,0
10600,1,1
14085,0,0
21746,0,0
21432,1,1
982,1,1
26492,1,1
1480,1,1
20544,1,1
12667,0,0
4908,1,0
21080,0,0
2156,0,0
6066,1,1
1811,1,1
7253,1,1
26285,1,1
10916,0,0
2554,0,0
18110,0,0
17712,1,1
12936,0,0
18633,0,0
10223,0,0
7653,1,1
21395,0,0
24618,0,0
8537,0,0
13511,1,1
3495,0,0
10822,0,0
17555,1,1
17697,0,0
20672,0,0
20595,0,0
16128,0,0
12426,0,0
12899,0,0
2514,0,0
8618,1,1
11725,1,1
4198,1,0
7784,1,1
23354,0,0
745,1,0
3065,0,0
24433,0,0
9444,1,0
25341,0,0
23166,1,1
12696,0,0
21619,0,0
3036,0,0
21161,1,1
27745,0,0
1682,0,0
18566,1,1
6915,0,0
8420,0,0
25334,1,1
23919,1,1
10836,1,1
17603,0,0
13078,0,0
12498,1,1
883,0,0
16439,0,0
22352,0,0
3252,0,0
12964,0,1
24669,1,1
15318,0,0
10149,0,0
13850,1,1
5900,1,1
1343,0,0
2198,1,1
15338,0,0
2938,1,1
6892,0,0
22371,0,0
12261,1,1
22287,0,0
17617,1,1
25933,1,1
19825,1,1
13349,1,1
26839,0,0
26610,0,0
14709,1,1
20500,0,0
413,1,1
22992,1,1
15075,1,1
20737,0,0
22353,0,0
9584,1,0
25131,1,0
15291,1,1
19785,0,0
7624,1,1
13515,0,0
20214,0,0
22330,0,0
16285,0,0
1352,0,0
23098,0,0
11757,0,0
20999,1,1
3683,0,0
23213,0,0
3225,1,1
12118,0,0
18778,1,1
21835,1,1
1872,0,0
15463,0,0
2755,0,0
1377,1,0
5980,1,1
11940,1,1
23859,0,0
27274,0,0
7325,0,0
13289,1,1
27320,0,0
6850,0,1
26386,1,1
21772,0,0
16832,1,1
19973,1,1
7587,0,0
24691,0,0
22342,0,0
21585,0,1
17069,1,1
3022,1,1
17366,0,0
13433,0,0
2927,1,1
15197,0,0
22180,1,1
5561,1,1
4614,1,1
11513,1,1
8034,1,1
11067,1,0
4259,1,1
27391,1,1
11556,0,0
20479,1,0
11541,1,1
9526,1,1
9997,1,0
14233,1,1
1282,1,1
11200,1,1
23978,0,0
22546,1,1
22088,1,1
10024,1,1
12570,1,1
14874,0,0
16375,0,0
24693,1,1
25806,1,0
18078,0,1
9407,0,0
17411,1,1
19116,0,0
17037,1,1
4947,1,1
25508,0,0
23200,0,0
4500,0,0
18176,1,0
11661,1,1
25820,0,0
6848,0,0
23347,0,0
22651,0,0
343,1,1
10552,1,0
15230,0,0
7678,0,0
19152,0,0
18736,1,1
25533,0,0
3714,1,1
11995,1,1
21991,1,1
12347,1,1
5389,1,1
20853,1,1
6121,1,1
20087,1,1
2441,0,0
26353,1,1
18393,1,0
17318,1,1
8486,1,1
6526,0,1
25179,0,0
21205,0,0
6137,0,0
22565,0,0
23374,0,0
18871,1,1
1503,1,1
20182,0,0
9736,1,1
15731,0,0
8557,1,1
18942,0,1
22160,0,0
8180,0,0
15753,1,1
20762,1,1
452,1,1
6162,1,1
3016,0,0
18912,1,1
27343,1,1
18979,0,0
13356,0,0
27833,0,1
14317,0,0
18138,0,0
28076,1,1
236,0,0
18107,1,1
14514,1,1
15132,0,0
17930,0,0
17998,0,0
22217,1,0
11555,0,0
15854,1,1
16311,1,1
20749,0,0
19011,0,0
12409,0,0
13400,1,1
25320,0,0
1496,0,0
10314,1,1
16751,0,0
11493,0,0
4844,1,0
4905,0,0
3297,0,0
2313,0,0
10583,0,0
12467,1,1
6946,1,1
24671,1,1
16563,1,1
3831,1,1
13094,1,1
20767,1,0
7231,0,0
8901,1,1
18769,0,0
1720,0,0
16152,1,1
1092,0,0
391,1,1
7918,1,1
10783,1,1
26614,0,0
8424,0,0
3882,1,1
9115,0,0
15339,0,0
27393,0,0
6084,0,0
20691,1,1
8570,0,0
2825,0,0
3472,0,0
20436,1,1
20278,0,0
297,0,0
22701,1,1
25228,1,1
10764,0,0
17441,1,1
12050,0,0
26124,0,0
10757,0,0
7356,1,1
14773,0,0
12847,0,0
4335,1,1
12544,0,0
10917,1,1
8780,1,1
5864,1,1
13151,1,1
27175,0,0
8566,1,1
22811,0,1
24283,0,0
3401,0,0
16293,0,0
944,1,1
24068,1,1
19277,1,1
13063,0,0
7831,1,1
6748,1,1
9166,1,1
6420,1,1
10227,0,0
11937,1,1
3896,0,0
20430,1,1
22459,0,0
26789,1,1
6056,1,1
21203,1,1
522,1,1
3230,0,0
23912,0,0
5798,0,0
23594,1,1
13005,1,1
10820,0,0
3976,0,0
19176,0,0
5459,1,1
19469,1,1
26368,0,0
9616,0,0
15727,0,1
8343,1,1
21528,1,1
3612,0,0
1077,1,1
12400,1,1
19428,0,0
19935,1,1
17239,1,1
7365,1,1
24305,1,1
2994,0,0
3000,1,1
17132,0,0
19094,1,1
14585,1,1
6117,0,0
20690,1,1
22175,1,1
28286,1,1
1549,1,1
4249,0,0
25635,1,1
16261,0,1
5066,0,0
26438,0,0
16625,1,1
25142,1,1
6660,0,0
17579,0,0
22020,1,1
7921,1,1
2417,1,1
18532,0,1
26366,0,0
21000,1,1
4120,0,0
11756,0,0
20227,1,1
24926,0,0
21843,0,0
21687,1,0
9443,0,0
1691,1,1
1895,0,0
15404,0,0
2829,0,0
9234,1,1
24021,1,1
19685,1,1
10421,1,1
23260,1,1
9704,0,0
4865,0,1
17856,0,0
441,1,1
14487,0,0
15507,0,0
23168,0,0
16555,0,0
8414,1,1
25386,1,1
16157,1,1
23755,1,1
195,1,1
17294,1,1
11023,1,1
2705,1,1
24826,0,0
24997,1,1
6343,0,0
10132,0,0
5840,1,1
13403,0,0
15773,1,1
9541,0,0
207,0,0
17663,0,0
26190,0,0
26192,0,0
20893,1,1
12791,0,0
1470,1,1
4559,0,0
28593,0,0
22533,0,0
4071,0,0
19200,0,0
24989,1,1
15955,1,1
10465,1,1
2777,1,1
25589,0,0
31,0,0
18222,0,0
14697,0,0
24728,0,0
19719,0,0
10798,0,0
20635,1,1
17902,0,1
18362,0,0
11583,1,1
1157,1,1
20038,0,0
25841,0,1
12275,1,1
5606,1,1
2806,0,0
11499,1,1
24960,0,0
3858,0,0
346,1,0
6584,1,1
16683,0,0
14278,1,1
4745,0,0
28032,1,1
9044,1,0
25438,1,1
9278,0,0
23454,1,1
12267,1,1
26392,0,0
22633,1,1
25059,0,0
27436,1,1
1788,0,0
2740,1,1
24952,1,1
12442,0,0
6427,0,0
18183,1,1
5908,1,1
3876,0,0
8556,0,0
19214,1,1
3433,1,1
7174,1,1
4034,0,0
537,1,1
23624,0,0
23412,0,0
4581,0,0
208,0,0
20436,1,1
14719,0,0
20932,1,1
16884,1,1
8089,0,0
3161,0,0
26418,1,1
24081,0,0
25747,0,0
15593,1,1
17362,1,1
7078,0,0
11762,1,1
22624,1,1
19620,0,0
26318,1,1
16035,0,0
25527,0,0
18068,1,0
2081,0,0
23728,1,1
1426,0,0
22638,0,0
11874,1,1
17552,1,1
2087,0,0
262,0,0
23501,0,0
15839,1,1
4662,1,1
17233,1,1
10074,0,0
22497,1,1
18527,0,0
9463,0,0
8923,1,1
5685,1,1
17008,0,0
5640,1,1
6956,0,0
3296,0,0
523,0,0
787,0,0
18127,0,0
4082,0,0
7789,1,1
3739,1,1
5343,1,1
23983,1,1
9758,1,0
26578,1,1
8409,1,1
4767,1,1
28216,0,0
9108,0,0
17644,0,0
4606,1,1
4031,0,0
743,1,1
6676,1,1
13206,1,1
8586,0,0
24906,0,0
12123,0,0
3068,1,1
26163,1,1
21690,0,0
11907,0,0
10499,0,0
8231,1,1
8586,0,0
342,1,1
22287,1,1
3759,0,0
6015,0,0
2676,1,1
6585,1,1
5130,1,1
7779,1,1
23522,0,0
25249,1,1
1930,1,1
27227,1,1
18140,0,0
25360,1,1
7743,1,1
26284,1,1
16539,1,1
5046,1,1
924,1,1
14232,0,0
15500,1,1
27817,0,0
14584,0,0
18666,1,1
20251,0,0
8393,0,0
4888,0,0
12796,1,1
6496,0,0
3105,0,0
15013,0,0
16641,1,1
24663,0,0
13611,0,0
17356,1,1
3104,0,0
11309,0,0
9452,1,0
14286,0,0
6365,1,1
5923,0,0
15595,1,1
14790,1,1
8648,1,0
19863,0,0
15418,0,0
17965,0,0
14144,1,1
1469,0,0
26873,0,0
10635,1,1
9806,0,0
24375,0,0
14054,0,0
24455,0,0
12284,1,1
8536,1,0
14115,0,1
25678,0,0
28189,0,0
10684,0,0
20969,0,0
20493,0,0
3610,1,1
17790,1,1
25269,0,0
24428,1,1
16098,0,0
2464,0,0
8605,1,1
12091,0,0
18054,0,0
16391,1,1
10029,1,1
8658,1,1
8057,0,0
3449,1,1
9856,1,1
5916,0,0
16678,1,1
5540,0,0
2129,0,1
10660,0,0
24901,0,0
13770,0,0
15662,0,0
20574,0,0
23026,0,0
23190,0,0
10075,1,1
15630,0,0
27487,0,0
28113,0,0
7499,0,0
7753,0,0
7342,1,1
7946,0,0
17961,1,1
2162,0,0
22626,0,0
27634,1,1
26476,1,1
5005,1,1
24447,1,1
553,1,1
26388,1,1
16912,1,1
640,1,0
2574,0,0
9677,1,1
7294,0,0
19291,1,0
2875,0,0
22856,1,1
25088,0,0
22467,0,0
25244,0,0
27820,0,0
1241,0,0
6034,0,0
7628,1,1
8505,1,1
17779,0,0
17331,1,1
18746,0,0
26694,1,1
5503,0,0
15666,1,1
24374,0,0
6278,0,0
21704,1,1
26463,1,1
4816,0,0
14657,0,0
3375,1,1
15133,0,0
24905,1,1
3607,1,1
19661,1,1
8355,0,0
18245,0,0
17758,0,0
11444,0,0
22223,1,1
9064,0,0
17457,1,1
2624,0,0
18295,0,0
28035,0,0
1698,0,0
3113,0,0
8850,0,0
25261,1,1
11738,0,0
12860,1,1
24720,1,1
5354,1,1
21810,0,0
21963,0,0
4462,0,0
10758,1,0
19863,0,0
14768,0,0
8322,0,0
2211,1,1
24528,0,0
21241,0,0
7519,0,0
9679,0,0
9127,0,0
16507,1,1
591,0,0
3160,1,1
9169,0,0
22851,0,0
7544,1,1
10506,0,0
16844,0,0
4619,0,0
1827,1,1
9067,1,1
26931,0,0
19488,1,1
5553,1,1
28098,1,1
407,0,0
18167,1,1
8520,0,0
17919,1,1
15102,1,1
16100,0,0
19199,0,0
8130,0,0
21371,0,1
15393,1,1
2957,0,0
20150,1,1
20721,0,0
1417,1,1
6507,0,0
14651,1,1
9441,1,1
20208,0,0
17841,0,0
8647,0,0
5881,1,1
9344,0,0
3481,1,1
23353,0,0
4626,0,0
20342,0,0
14529,1,1
19115,0,0
3305,1,1
26032,1,1
25108,1,1
11500,1,1
19221,1,1
8427,0,0
20196,1,1
9418,0,0
8224,1,1
10587,1,1
1757,1,1
6215,1,0
8093,0,0
3922,0,0
3575,1,1
18794,0,0
21333,1,0
24147,1,1
7441,0,0
9685,0,0
22965,1,0
17908,1,1
17133,0,0
19490,0,0
15420,1,1
5186,1,1
15470,0,0
24991,1,1
15211,1,1
9353,0,0
10413,0,0
1495,1,1
21066,0,0
15764,0,0
8976,0,0
14424,0,1
3108,0,0
8883,1,1
4299,1,1
20081,1,1
16891,1,1
862,0,0
474,1,1
25984,1,1
28519,0,0
4867,0,0
22709,1,1
13378,0,0
25239,1,1
5746,1,1
214,0,0
712,1,1
20399,1,1
2610,1,1
8440,0,0
7923,1,1
1131,1,1
22864,0,0
17496,1,1
26914,1,1
7963,1,1
5245,0,0
12181,0,0
15377,0,0
1611,0,0
2559,0,0
6682,1,1
6810,0,0
3904,1,1
24570,0,0
5304,0,0
9176,1,1
9146,0,0
8808,1,1
22816,0,0
24731,0,0
9988,1,1
21213,0,0
6261,1,1
8345,1,1
24854,0,0
17411,0,1
7635,0,0
6698,0,0
19370,0,0
7215,1,0
16745,0,0
3049,1,1
6217,1,1
23317,0,0
49,1,1
10865,1,1
27705,1,1
21697,1,1
12861,1,1
6529,0,0
19834,0,0
10197,1,0
13762,0,0
15849,1,1
8022,0,0
2943,1,1
2337,0,0
10423,0,0
12172,0,1
19742,0,0
9351,0,0
18128,0,0
299,1,1
22395,1,1
25363,0,0
11427,0,0
18753,1,1
23240,0,0
8365,1,1
20827,0,0
3248,0,0
22835,1,1
419,0,0
1769,0,0
5794,1,1
15471,0,0
12496,0,0
24175,0,0
16454,1,1
22872,0,0
22245,0,0
17750,0,0
3027,0,1
9618,0,0
18519,0,0
3243,1,1
14981,0,0
16752,1,1
25998,1,1
18011,0,0
13266,1,1
5094,1,1
13954,0,0
12018,0,0
17904,0,0
4082,0,0
7391,0,0
21299,0,0
23402,1,1
19740,0,0
12803,0,0
28326,0,0
24726,1,1
22587,1,1
25071,1,1
7142,0,0
11583,0,1
9056,1,1
20602,0,0
4844,1,1
25606,0,0
3663,1,1
15505,1,1
13265,0,0
8344,0,0
6113,1,0
16093,0,0
21877,1,1
17160,0,1
27687,1,1
19475,0,0
22011,1,1
3007,0,0
24178,0,0
22000,0,0
18524,1,1
26858,0,0
1952,1,1
26597,0,0
28533,0,0
9499,1,1
550,1,1
6143,0,0
27537,0,0
7645,0,0
26479,0,0
19070,0,0
13486,1,0
5987,0,0
9266,1,1
7515,0,0
15716,0,0
5721,0,0
1609,1,1
25080,1,1
13510,0,0
1516,1,1
14493,1,1
17786,1,1
5167,0,0
2680,0,0
1057,0,0
23878,0,0
6923,0,0
12235,1,1
401,0,0
2799,0,1
21174,1,1
4615,0,0
14520,1,1
16620,1,1
25955,1,1
17808,0,0
8664,0,0
10978,0,0
19290,1,1
4360,1,1
21987,0,0
7540,1,1
5920,0,0
16372,1,1
20865,0,0
3673,1,1
24808,1,1
18083,0,0
11285,0,0
9832,0,0
24294,0,0
1668,0,0
15276,1,1
26064,1,1
16342,1,1
17431,0,0
20502,0,0
16320,0,0
9309,0,0
5780,1,1
26252,0,0
15845,0,0
6016,0,0
15027,0,0
12371,1,1
718,0,0
13712,1,1
21701,0,0
19380,1,1
20019,1,1
21202,1,1
6244,0,0
12932,1,1
3486,1,1
5171,0,0
2480,1,1
3520,0,0
17724,0,0
25391,0,0
354,0,0
18869,1,1
10749,0,0
20410,0,0
11702,0,0
8031,0,0
19357,1,1
24379,1,1
9876,0,0
24961,0,0
3836,1,1
14802,0,0
24172,1,1
24819,0,0
20061,1,1
17897,0,0
4911,0,0
12154,0,0
24589,0,0
20913,0,0
26932,1,1
22972,1,1
14967,0,0
8225,1,1
19202,0,0
4633,1,1
23145,0,0
18100,1,1
16495,1,1
21606,0,0
10732,0,0
10674,1,1
16974,0,0
2644,1,1
19804,1,1
3379,1,1
9955,1,1
13883,1,1
10966,1,1
3028,0,0
406,0,0
10218,0,0
13030,1,1
2416,0,0
24864,1,1
30,0,0
5473,1,1
17723,1,1
19709,1,1
9467,0,0
18103,0,0
19739,0,0
25862,0,0
14969,0,0
3654,0,0
23638,0,0
22826,0,0
13624,1,1
24692,0,0
26132,0,0
20861,0,0
11046,1,1
21317,0,1
2470,0,0
16053,1,1
5673,0,0
27004,1,1
21521,0,0
6308,1,1
13111,0,0
4033,1,1
24652,1,1
20265,1,1
16337,0,0
11208,0,0
7708,1,1
18689,0,0
19240,1,0
12612,0,0
24404,0,0
852,0,0
16403,0,0
12354,0,0
21058,0,0
10630,0,0
4831,1,0
21211,0,0
4348,0,0
27336,1,1
15677,1,1
16886,1,1
26569,0,0
14613,0,0
6501,1,1
1487,0,0
1837,1,1
4634,1,1
6354,1,1
10436,0,0
5418,0,0
19682,1,1
296,1,1
27630,0,0
4336,0,0
20224,0,0
22799,1,1
27612,0,0
10297,0,0
13558,0,0
19164,0,0
18342,0,0
16090,1,1
28171,1,1
12388,0,0
20071,1,1
9026,0,0
21693,1,1
9447,0,0
3912,0,0
26632,0,0
23686,1,1
15331,1,1
17840,0,0
13125,1,1
5881,1,1
24237,1,1
12345,0,1
310,0,0
10590,0,0
19545,0,0
7144,0,0
9225,0,0
1478,1,1
16115,1,1
15526,1,1
1594,1,1
17353,1,1
21658,0,0
28496,0,0
16948,1,1
2181,1,1
6690,0,0
28588,1,1
27901,0,0
13853,0,0
7359,1,1
7030,1,1
1958,1,1
20444,0,0
13435,0,0
17551,0,0
11789,0,0
18911,1,1
25826,0,0
12687,0,0
19841,0,0
24268,1,1
25086,1,1
13556,1,1
23055,1,1
7985,1,1
16360,1,1
20604,0,0
15531,1,1
12499,0,0
6467,0,0
10738,1,1
19270,1,1
21074,0,1
21315,1,1
18054,1,1
20225,0,0
7395,0,0
13701,0,0
26249,1,1
26704,1,0
9381,0,0
25758,1,1
18987,1,1
22310,0,0
4538,1,1
26069,0,0
22128,0,0
14782,0,0
5645,0,0
6211,1,1
24439,0,0
9207,1,1
2916,1,1
7596,0,0
4928,0,0
18699,1,1
667,0,0
10893,1,1
4805,0,1
3458,0,0
19815,0,0
23131,0,0
22833,0,1
16254,1,1
9486,0,0
2987,1,1
52,1,1
11832,1,1
21212,0,0
20305,1,1
10045,0,0
21968,1,1
22407,0,0
19496,0,0
11900,1,1
14240,1,1
9000,0,1
18921,1,0
16957,0,0
11275,0,0
27754,1,1
18491,1,1
2697,0,0
5236,1,1
21208,1,1
11601,0,0
1413,0,0
22563,0,0
28309,0,0
16769,0,0
4133,1,1
27259,0,0
10289,1,1
1377,0,0
9945,1,1
22810,0,0
8569,1,1
2161,0,0
15826,1,1
12117,1,1
14513,0,0
2404,0,0
20507,0,0
11321,0,0
24579,1,1
4204,1,1
3624,1,1
18030,0,0
12648,0,0
1784,1,1
23831,0,0
12428,0,0
9033,0,0
8572,0,0
17728,1,1
15229,0,0
25171,0,1
6539,1,1
337,0,0
7068,1,1
11264,1,1
11400,0,0
12402,1,1
21114,1,1
16994,1,1
703,1,1
11219,1,1
21124,0,0
19110,1,1
26680,0,0
1851,1,0
17827,0,0
2944,1,1
5128,0,0
23968,1,1
18443,0,0
28442,1,1
14637,0,0
981,1,1
12372,0,0
21490,0,0
14156,0,0
28560,1,1
3705,1,1
1321,1,1
15811,0,0
5437,1,1
15812,1,1
13287,0,0
3859,0,0
11212,1,1
9744,1,1
4110,0,0
4116,1,1
23955,0,0
7509,0,0
4550,0,0
19245,0,1
22673,1,1
21541,0,0
27471,0,0
2883,0,0
20279,1,1
19413,0,0
1516,0,0
22998,1,0
15190,1,1
24910,0,0
28498,0,0
14471,1,1
12109,0,0
12862,0,0
16936,1,1
13600,1,1
23734,0,0
1976,1,1
10780,0,0
13983,1,1
6235,0,0
15311,1,1
26030,1,1
26560,0,0
4456,0,0
10012,1,1
657,1,1
7467,0,0
3928,1,1
5388,1,0
18453,1,1
13557,1,1
24138,0,0
10574,1,1
26538,1,1
21035,0,0
16483,1,1
26529,0,0
6186,1,1
4779,0,0
20453,0,0
8920,0,0
38,0,0
16971,0,0
12403,0,0
11472,1,1
18973,1,1
14009,0,0
18620,0,0
9987,0,0
6553,1,1
11501,0,1
17782,1,1
24290,0,0
8559,1,1
1024,1,1
7460,1,1
6567,0,0
7895,0,0
1249,0,0
11654,1,1
75,1,1
11296,0,0
316,1,0
22358,0,1
20905,0,0
6488,1,0
11061,1,1
3632,1,1
1841,0,0
14306,1,1
2386,0,0
10868,1,1
11097,1,1
23920,1,1
5263,1,1
12913,1,1
10049,0,0
8689,0,0
4911,1,1
25292,0,0
24097,1,1
17903,0,0
22006,1,0
9869,1,1
16380,0,0
6850,1,1
742,1,1
17968,1,1
10331,0,0
28235,1,1
18916,0,0
9248,1,1
22968,1,1
16869,1,1
17286,1,1
6902,0,1
344,1,1
23512,1,1
12566,0,0
20740,0,0
22583,1,1
28473,1,1
3544,1,1
8062,1,1
17036,1,1
17619,0,0
15020,0,0
15631,1,1
3795,0,0
1458,0,0
16251,0,0
5763,0,0
20537,1,1
2691,1,1
6231,1,1
9937,1,0
4845,1,1
23801,0,0
21703,0,0
15567,0,0
23261,1,1
23800,1,1
20599,0,0
21951,1,1
5562,0,0
11811,0,0
8746,0,0
8509,0,0
8907,0,0
25167,0,0
11557,1,1
5022,0,0
18518,0,0
20153,0,0
18690,0,0
6361,0,0
26491,0,0
12160,0,0
8275,0,0
14841,1,1
2064,1,1
816,0,0
18172,0,0
11547,1,1
11489,0,0
27669,1,1
14399,1,1
6224,1,1
20667,0,0
10424,1,1
2029,1,1
12502,0,0
22552,0,0
20052,0,0
4291,1,1
10369,0,0
12551,1,1
14542,0,1
6465,0,0
28219,0,0
14553,0,0
22373,0,0
26143,1,1
15712,1,1
14150,0,0
15019,1,1
6079,1,1
22155,1,1
15727,1,1
16626,0,0
13451,1,1
23403,1,1
10735,0,1
23953,0,0
5425,1,0
15633,1,1
2906,0,1
16307,1,1
5551,1,1
18487,1,1
13702,0,0
4853,1,1
28480,0,0
4022,0,0
22169,0,0
20364,1,1
18107,1,1
22348,1,0
20395,0,0
11461,0,0
8807,1,1
12831,0,0
3423,1,1
5804,1,1
19416,1,1
8842,0,0
25319,0,0
3796,1,1
17863,0,0
5847,0,0
24609,0,0
25196,0,0
15360,0,0
4988,0,0
19987,1,1
19385,0,0
8197,0,0
23975,1,1
8863,1,1
26661,0,0
22134,1,0
8196,0,0
16452,0,0
6807,1,1
19532,0,0
5939,1,1
19264,1,1
8023,0,0
3434,0,0
15664,0,1
1107,1,1
24054,0,0
20273,0,0
6824,0,0
12711,0,0
8821,0,0
6179,1,1
10006,1,1
14518,0,0
17723,0,0
2146,1,1
3855,0,0
1723,0,0
15109,0,0
17657,0,0
27363,0,0
25119,1,1
22248,1,1
25583,0,0
24314,0,0
12586,0,0
14403,0,0
11256,0,1
16127,0,0
10221,0,0
33,0,0
25657,1,1
3071,1,1
15105,1,1
5165,1,1
16976,0,0
1675,1,1
6668,1,1
10146,1,1
23841,0,0
3870,1,1
4707,0,0
2585,0,0
6835,0,0
7650,1,1
9303,1,1
8745,0,0
23528,1,1
3873,1,1
28565,1,1
25794,0,0
23891,1,1
20740,1,1
14454,1,1
16379,1,1
5434,1,1
8869,0,0
20570,1,1
4277,1,1
9184,1,1
5121,0,0
6017,0,0
1034,1,1
233,1,1
21150,0,0
20480,1,1
18151,0,0
579,0,0
12728,1,0
26945,0,0
25486,0,0
1331,0,0
16021,0,0
13246,0,0
9508,1,1
4293,1,1
18901,0,0
14492,0,0
20396,0,0
630,0,0
18191,0,1
5042,0,0
17074,0,0
21963,0,0
23926,0,0
10890,0,0
13759,0,0
22037,0,0
9378,0,0
25424,1,1
6367,0,0
10575,0,0
6290,1,1
21623,1,1
11537,0,0
8410,1,1
7003,1,1
23035,1,1
12005,1,1
5172,1,1
9213,0,0
17124,1,1
1849,0,0
19059,0,0
20616,1,1
15757,0,0
10074,1,1
20697,1,1
5382,1,0
24785,1,1
21901,1,1
21527,1,1
14588,0,0
5545,0,0
13733,0,0
26845,0,0
10884,0,0
18329,0,0
17282,0,0
10063,0,0
17427,0,0
17528,0,0
5402,0,0
4222,1,1
8570,0,0
2570,1,1
13774,0,0
7525,1,1
22824,1,1
9253,1,1
16540,1,1
19100,0,0
21571,0,0
14470,0,0
23940,1,1
21567,1,1
13141,0,0
19513,0,0
26503,0,0
17114,0,0
15382,1,1
14303,0,0
14359,0,0
8869,0,0
11967,0,0
3300,0,0
16359,0,0
23725,1,1
4110,0,0
22089,0,0
3151,1,1
14712,1,1
15400,1,1
21503,0,0
28050,1,0
8763,0,0
21046,0,0
16730,0,0
5853,1,1
17820,1,1
2609,1,1
21308,1,1
12925,0,0
18092,1,0
18706,1,1
9826,0,0
19311,0,0
22809,1,1
3031,0,0
26396,0,0
116,0,0
16570,0,0
21822,1,0
23069,0,0
1460,1,1
21770,1,1
21428,1,0
18779,1,1
16900,1,1
23958,0,0
16933,0,0
22201,0,0
2444,0,0
14930,0,0
5877,1,1
3739,0,0
11484,0,0
6832,1,1
5568,1,0
18289,0,0
15651,0,0
5214,0,0
22569,1,0
17635,0,0
27505,0,0
19371,1,1
13290,1,1
4664,1,1
15236,1,1
2492,1,1
14104,0,0
22714,0,0
22232,1,1
2077,0,0
17004,0,1
447,1,1
5907,0,0
25180,0,0
686,0,0
3571,0,0
23584,1,1
3647,1,1
17704,0,0
27865,0,0
9589,0,0
15774,0,0
23041,0,0
5231,1,1
13549,1,1
5994,0,0
12184,1,1
20134,0,0
9420,1,1
19397,0,0
16144,0,0
